name,election_id
НАРОДНА СКУПШТИНА РС ИЗБОРНА ЈЕДИНИЦА 1 / NARODNA SKUPŠTINA RS IZBORNA JEDINICA 1 ,301
НАРОДНА СКУПШТИНА РС ИЗБОРНА ЈЕДИНИЦА 2 / NARODNA SKUPŠTINA RS IZBORNA JEDINICA 2 ,302
НАРОДНА СКУПШТИНА РС ИЗБОРНА ЈЕДИНИЦА 3 / NARODNA SKUPŠTINA RS IZBORNA JEDINICA 3 ,303
НАРОДНА СКУПШТИНА РС ИЗБОРНА ЈЕДИНИЦА 4 / NARODNA SKUPŠTINA RS IZBORNA JEDINICA 4 ,304
НАРОДНА СКУПШТИНА РС ИЗБОРНА ЈЕДИНИЦА 5 / NARODNA SKUPŠTINA RS IZBORNA JEDINICA 5 ,305
НАРОДНА СКУПШТИНА РС ИЗБОРНА ЈЕДИНИЦА 6 / NARODNA SKUPŠTINA RS IZBORNA JEDINICA 6 ,306
НАРОДНА СКУПШТИНА РС ИЗБОРНА ЈЕДИНИЦА 7 / NARODNA SKUPŠTINA RS IZBORNA JEDINICA 7 ,307
НАРОДНА СКУПШТИНА РС ИЗБОРНА ЈЕДИНИЦА 8 / NARODNA SKUPŠTINA RS IZBORNA JEDINICA 8 ,308
НАРОДНА СКУПШТИНА РС ИЗБОРНА ЈЕДИНИЦА 9 / NARODNA SKUPŠTINA RS IZBORNA JEDINICA 9 ,309
NARODNA SKUPŠTINA REPUBLIKE SRPSKE / НАРОДНА СКУПШТИНА РЕПУБЛИКЕ СРПСКЕ ,300
SKUPŠTINА KANTONA 1 / СКУПШТИНА КАНТОНА 1 ,201
SKUPŠTINА KANTONA 2 / СКУПШТИНА КАНТОНА 2 ,202
SKUPŠTINА KANTONA 3 / СКУПШТИНА КАНТОНА 3 ,203
SKUPŠTINА KANTONA 4 / СКУПШТИНА КАНТОНА 4 ,204
SKUPŠTINА KANTONA 5 / СКУПШТИНА КАНТОНА 5 ,205
SKUPŠTINА KANTONA 6 / СКУПШТИНА КАНТОНА 6 ,206
SKUPŠTINА KANTONA 7 / СКУПШТИНА КАНТОНА 7 ,207
SKUPŠTINА KANTONA 8 / СКУПШТИНА КАНТОНА 8 ,208
SKUPŠTINА KANTONA 9 / СКУПШТИНА КАНТОНА 9 ,209
SKUPŠTINА KANTONA 10 / СКУПШТИНА КАНТОНА 10 ,210
